frame,num_faces,num_people,largest_face,largest_body,shot_length,objects,people
98468,2,1,0.3375,0.7166666666666667,6-CU,person; tie,
98583,1,1,0.3875,0.9375,6-CU,person,
98677,2,2,0.3416666666666667,0.9354166666666667,6-CU,person; tie,
98854,1,1,0.40208333333333335,0.9416666666666667,6-CU,person,
99071,2,2,0.32708333333333334,0.9166666666666666,6-CU,person; tie,
99188,2,1,0.44166666666666665,0.9,6-CU,person,
99267,2,2,0.3375,0.89375,6-CU,person; tie,
99326,1,1,0.4625,0.9145833333333333,6-CU,person,
99438,2,2,0.3458333333333333,0.9104166666666667,6-CU,person; tie,
99556,1,1,0.4375,0.9020833333333333,6-CU,person,
99635,2,2,0.3333333333333333,0.925,6-CU,person; tie,
100227,4,2,0.11875,0.78125,3-MLS,chair; cup; person; potted plant; tie,
101021,3,2,0.09791666666666667,0.70625,3-MLS,chair; cup; person; tie,
101329,1,1,0.125,0.96875,3-MLS,chair; person,
101432,0,0,0.0,0.0,1-VLS,book,
102183,2,0,0.06041666666666667,0.0,3-MLS,,
102954,1,1,0.3145833333333333,0.9104166666666667,6-CU,person; tie,
103082,4,3,0.1375,0.9395833333333333,3-MLS,chair; cup; person; tie,
103263,1,1,0.27708333333333335,0.8979166666666667,5-MCU,person; tie,
103400,4,2,0.14166666666666666,0.7625,3-MLS,chair; cup; person; tie,
103481,1,1,0.29375,0.9083333333333333,5-MCU,chair; person; tie,
103567,3,2,0.13125,0.7708333333333334,3-MLS,chair; laptop; person,
103698,1,2,0.29375,0.90625,5-MCU,car; chair; person; tie,
103849,4,2,0.1,0.6291666666666667,3-MLS,chair; person,
104029,0,0,0.0,0.0,1-VLS,person; tv,
104211,2,1,0.41875,0.975,6-CU,person; tie,
104336,1,2,0.06666666666666667,0.22291666666666668,3-MLS,person; tv,
104508,0,0,0.0,0.0,1-VLS,laptop,
105073,1,1,0.10416666666666667,0.15833333333333333,3-MLS,cell phone; chair; person; tv,
105578,1,3,0.26458333333333334,0.9291666666666667,5-MCU,person; tie; tv,
105861,0,0,0.0,0.0,1-VLS,,
106195,0,0,0.0,0.0,1-VLS,,
106380,0,0,0.0,0.0,1-VLS,person,
106654,1,1,0.4791666666666667,0.8625,6-CU,person; tie,
106992,2,2,0.25416666666666665,0.9791666666666666,5-MCU,person,
107256,2,0,0.12083333333333333,0.0,3-MLS,,
107463,1,1,0.25625,0.9229166666666667,5-MCU,person,
107659,1,1,0.2916666666666667,0.90625,5-MCU,person; tie,
107831,1,1,0.22708333333333333,0.90625,5-MCU,person,
107962,1,1,0.30833333333333335,0.9020833333333333,6-CU,person; tie,
108078,1,1,0.23958333333333334,0.9,5-MCU,person,
108287,1,1,0.20833333333333334,0.925,5-MCU,person; tie,
108474,0,0,0.0,0.0,1-VLS,,
108571,0,0,0.0,0.0,1-VLS,,
108764,1,0,0.07916666666666666,0.0,3-MLS,person,
108927,1,1,0.32083333333333336,0.8875,6-CU,person,
109012,1,1,0.19166666666666668,0.8645833333333334,4-MS,person,
109138,1,1,0.31666666666666665,0.9166666666666666,6-CU,couch; person,
109277,1,1,0.18541666666666667,0.8729166666666667,4-MS,person,
109462,1,1,0.3229166666666667,0.9854166666666667,6-CU,cup; person,
109634,1,1,0.3125,0.9020833333333333,6-CU,person,
109863,2,1,0.3541666666666667,0.95625,6-CU,person; tie,
110264,1,1,0.3145833333333333,0.8958333333333334,6-CU,person,
110581,2,1,0.3104166666666667,0.9291666666666667,6-CU,person,
110922,1,1,0.30833333333333335,0.9,6-CU,person,
111365,1,1,0.32708333333333334,0.91875,6-CU,person; tie,
111710,1,1,0.30625,0.9083333333333333,6-CU,person,
111999,1,1,0.3104166666666667,0.9041666666666667,6-CU,person,
112266,1,1,0.3145833333333333,0.9041666666666667,6-CU,person,
112420,1,1,0.35,0.9375,6-CU,person,
112493,1,1,0.25625,0.85,5-MCU,person,
112779,2,1,0.325,0.90625,6-CU,couch; person; tie,
113145,1,1,0.2604166666666667,0.8979166666666667,5-MCU,person,
113371,2,1,0.2916666666666667,0.86875,5-MCU,person; tie,
113748,1,1,0.3125,0.89375,6-CU,person,
114180,1,1,0.3375,0.9229166666666667,6-CU,couch; person; tie,
114489,0,1,0.0,0.8520833333333333,1-VLS,person,
114740,1,1,0.3145833333333333,0.8958333333333334,6-CU,person; tie,
114872,1,1,0.3145833333333333,0.91875,6-CU,person,
115004,2,1,0.32916666666666666,0.8958333333333334,6-CU,person; tie,
115321,1,1,0.33541666666666664,0.8958333333333334,6-CU,person,
115658,1,1,0.32708333333333334,0.9166666666666666,6-CU,person; tie,
115856,1,1,0.30833333333333335,0.8958333333333334,6-CU,person,
116070,1,1,0.325,0.91875,6-CU,cup; person; tie,
116280,1,1,0.29791666666666666,0.9,5-MCU,person,
116414,1,1,0.31875,0.9208333333333333,6-CU,person; tie,
116592,1,1,0.32916666666666666,0.9125,6-CU,person,
116831,0,0,0.0,0.0,1-VLS,couch; person; tv,
117206,2,2,0.14166666666666666,0.8145833333333333,3-MLS,person,
117820,0,2,0.0,0.75,1-VLS,person,
118482,1,2,0.14791666666666667,0.7854166666666667,3-MLS,bowl; person; tv,
119350,0,2,0.0,0.7729166666666667,1-VLS,person,
119936,1,1,0.15625,0.6208333333333333,4-MS,bowl; microwave; person; tv,
120019,1,1,0.24791666666666667,0.8458333333333333,5-MCU,person,
120165,1,1,0.15,0.675,3-MLS,microwave; mouse; person; tv,
120288,1,1,0.25,0.90625,5-MCU,person; tv,
120363,1,1,0.15833333333333333,0.6354166666666666,4-MS,microwave; person; tv,
120425,1,1,0.15416666666666667,0.8833333333333333,4-MS,person; tv,
120494,1,1,0.15416666666666667,0.5979166666666667,4-MS,bowl; laptop; person; tv,
120571,1,1,0.16458333333333333,0.6166666666666667,4-MS,microwave; person; tv,
120618,1,1,0.15833333333333333,0.8791666666666667,4-MS,person,
120660,0,1,0.0,0.6208333333333333,1-VLS,person; tv,
120740,1,1,0.13958333333333334,0.8354166666666667,3-MLS,laptop; person,
120838,1,1,0.15208333333333332,0.6541666666666667,4-MS,bowl; person; suitcase; tv,
120897,1,1,0.23125,0.8708333333333333,5-MCU,person,
120937,2,1,0.15416666666666667,0.5916666666666667,4-MS,chair; person; tv,
121039,1,1,0.23333333333333334,0.79375,5-MCU,person,
121177,2,1,0.15833333333333333,0.6208333333333333,4-MS,bowl; person; suitcase; tv,
121319,2,1,0.22291666666666668,0.9020833333333333,5-MCU,person,
121463,1,1,0.15,0.675,3-MLS,bowl; person; tv,
121553,1,1,0.20416666666666666,0.9,5-MCU,person,
121597,0,1,0.0,0.7979166666666667,1-VLS,person,
121639,1,1,0.225,0.81875,5-MCU,person,
121791,1,1,0.2,0.9729166666666667,4-MS,person,
121938,1,0,0.25,0.0,5-MCU,person,
121984,1,1,0.18541666666666667,0.9479166666666666,4-MS,person,
122045,0,0,0.0,0.0,1-VLS,person,
122134,1,1,0.20833333333333334,0.9104166666666667,5-MCU,person,
122250,1,1,0.21875,0.9208333333333333,5-MCU,person,
122340,0,0,0.0,0.0,1-VLS,book; person,
122421,0,1,0.0,0.45208333333333334,1-VLS,chair; person; vase,
122541,2,0,0.09375,0.0,3-MLS,cup; person; vase,
122630,2,1,0.22708333333333333,0.4895833333333333,5-MCU,person; vase,
122689,2,2,0.13541666666666666,0.475,3-MLS,cup; person; vase,
123017,1,3,0.10625,0.9229166666666667,3-MLS,person; vase,
123336,2,2,0.32708333333333334,0.9166666666666666,6-CU,person; tie,
123440,1,1,0.3416666666666667,0.9,6-CU,person,
123637,2,2,0.32708333333333334,0.9229166666666667,6-CU,person; tie,
123806,1,1,0.33541666666666664,0.9020833333333333,6-CU,person,
123887,2,2,0.325,0.925,6-CU,person; tie,
124033,1,1,0.32083333333333336,0.8895833333333333,6-CU,person,
124194,2,2,0.3375,0.9208333333333333,6-CU,person; tie,
124355,1,1,0.33541666666666664,0.8958333333333334,6-CU,person,
124511,2,2,0.30416666666666664,0.9166666666666666,6-CU,person; tie,
124638,2,2,0.15416666666666667,0.84375,4-MS,book; cup; person,
124839,1,1,0.21666666666666667,0.47708333333333336,5-MCU,person; tie; tv,
125033,2,1,0.15833333333333333,0.6708333333333333,4-MS,book; chair; cup; person,
125470,1,1,0.8520833333333333,0.99375,1-VLS,person,
125996,0,2,0.0,0.35,1-VLS,person,
126264,2,2,0.2833333333333333,0.9895833333333334,5-MCU,person; tie,
126454,1,1,0.48333333333333334,0.8791666666666667,6-CU,person,
126654,2,2,0.28125,0.9270833333333334,5-MCU,person; tie,
126799,1,1,0.45208333333333334,0.9270833333333334,6-CU,person,
126945,2,2,0.3020833333333333,0.9854166666666667,6-CU,person; tie,
127234,2,0,0.17083333333333334,0.0,4-MS,person,
127449,1,1,0.17291666666666666,0.8145833333333333,4-MS,bed; bowl; couch; person; tie,
127562,0,1,0.0,0.9354166666666667,1-VLS,person,
127684,1,1,0.16041666666666668,0.875,4-MS,bowl; couch; person; tie; vase,
127821,1,1,0.16041666666666668,0.8458333333333333,4-MS,person; potted plant; tie,
127979,2,2,0.1125,0.7041666666666667,3-MLS,bowl; couch; person,
128202,1,1,0.15625,0.85,4-MS,book; person; potted plant; tie,
128477,2,1,0.10625,0.70625,3-MLS,bowl; couch; person; remote; tie,
128638,1,1,0.15625,0.8479166666666667,4-MS,clock; person; potted plant; tie,
128744,2,1,0.10208333333333333,0.75625,3-MLS,book; bowl; couch; person,
128892,1,1,0.15416666666666667,0.84375,4-MS,chair; person; potted plant; tie,
129130,2,1,0.09791666666666667,0.71875,3-MLS,bowl; couch; person; tie,
129359,1,1,0.15416666666666667,0.8416666666666667,4-MS,clock; person; potted plant; tie,
129540,2,2,0.10208333333333333,0.7541666666666667,3-MLS,bowl; couch; person,
129690,1,1,0.15833333333333333,0.8375,4-MS,person; potted plant; tie,
129796,2,2,0.10416666666666667,0.675,3-MLS,bowl; couch; dining table; person,
129969,1,1,0.16458333333333333,0.8375,4-MS,chair; person; potted plant; tie,
130124,2,2,0.10416666666666667,0.7416666666666667,3-MLS,bowl; couch; person; tie,
130204,1,1,0.15625,0.8354166666666667,4-MS,person; potted plant; tie,
130290,2,2,0.10208333333333333,0.7,3-MLS,book; bowl; couch; person,
130387,1,1,0.15833333333333333,0.8354166666666667,4-MS,clock; person; potted plant; tie,
130497,2,1,0.1,0.69375,3-MLS,book; bowl; couch; cup; person,
130651,1,1,0.15625,0.8270833333333333,4-MS,chair; clock; person; potted plant; tie,
130849,2,0,0.10208333333333333,0.0,3-MLS,bowl; couch; cup; person; tie,
130992,1,1,0.15833333333333333,0.8333333333333334,4-MS,chair; person; potted plant; tie,
131110,2,1,0.09583333333333334,0.5083333333333333,3-MLS,bowl; couch; cup; person; remote; tie,
131277,2,1,0.13958333333333334,0.8333333333333334,3-MLS,chair; person; potted plant; tie,
131400,1,1,0.3020833333333333,0.8729166666666667,6-CU,person; potted plant; tie,
131520,4,4,0.10833333333333334,0.75,3-MLS,book; chair; couch; cup; person; tie,
131703,2,1,0.1625,0.5479166666666667,4-MS,book; person; tie,
131949,5,3,0.09791666666666667,0.7520833333333333,3-MLS,book; chair; couch; person; tie,
132135,2,0,0.16666666666666666,0.0,4-MS,book; person; tie,
132244,2,4,0.09166666666666666,0.76875,3-MLS,book; chair; person; tie,
132353,2,0,0.17708333333333334,0.0,4-MS,book; person; tie,
132425,4,4,0.10833333333333334,0.7854166666666667,3-MLS,chair; couch; person; tie,
132538,2,1,0.1875,0.48125,4-MS,book; person,
132658,4,4,0.1125,0.7666666666666667,3-MLS,chair; cup; person; tie,
132750,3,1,0.1875,0.4895833333333333,4-MS,book; person,
132958,1,0,0.05416666666666667,0.0,3-MLS,chair; person,
134227,1,1,0.45208333333333334,0.9916666666666667,6-CU,person,
135619,2,2,0.058333333333333334,0.525,3-MLS,person,
136184,1,1,0.15833333333333333,0.8666666666666667,4-MS,person; tie,
136512,2,2,0.15,0.8729166666666667,3-MLS,cup; person; tie,
136703,1,1,0.15833333333333333,0.8708333333333333,4-MS,person; tie,
136976,2,2,0.15,0.8770833333333333,3-MLS,cup; person; tie,
137282,1,1,0.16458333333333333,0.875,4-MS,person; tie,
137561,2,2,0.13958333333333334,0.8854166666666666,3-MLS,person; tie,
137733,0,1,0.0,0.40208333333333335,1-VLS,chair; person,
137864,0,0,0.0,0.0,1-VLS,car,
137960,2,0,0.3229166666666667,0.0,6-CU,book; person,
138083,0,0,0.0,0.0,1-VLS,car,
138317,0,0,0.0,0.0,1-VLS,train,
138492,1,1,0.275,0.7875,5-MCU,person,
138586,1,0,0.15,0.0,3-MLS,book,
138738,4,1,0.18541666666666667,0.8854166666666666,4-MS,book; person; tie,
138876,0,0,0.0,0.0,1-VLS,microwave; person,
139193,4,0,0.5125,0.0,7-BCU,person,
139474,0,0,0.0,0.0,1-VLS,elephant,
139719,4,3,0.12708333333333333,0.8979166666666667,3-MLS,book; person; tie,
139999,1,6,0.027083333333333334,0.32708333333333334,2-LS,handbag; person,
140167,0,2,0.0,0.17708333333333334,1-VLS,car; person; traffic light,
140881,1,2,0.14375,0.8,3-MLS,person,
141525,1,6,0.03125,0.3333333333333333,2-LS,handbag; person,
141644,2,1,0.16875,0.8708333333333333,4-MS,person,
141913,1,0,0.06458333333333334,0.0,3-MLS,car; truck,
142629,0,0,0.0,0.0,1-VLS,,
143385,0,0,0.0,0.0,1-VLS,,
143772,0,2,0.0,0.30416666666666664,1-VLS,chair; person; potted plant,
144041,1,1,0.5041666666666667,0.925,7-BCU,person,
144316,2,1,0.14583333333333334,0.6270833333333333,3-MLS,bottle; person,
144586,1,1,0.48333333333333334,0.9333333333333333,6-CU,person,
144777,1,1,0.23125,0.9125,5-MCU,cup; person; potted plant,
145084,3,2,0.0875,0.7041666666666667,3-MLS,person; potted plant,
145342,1,1,0.275,0.86875,5-MCU,person; potted plant,
145453,1,1,0.23125,0.8729166666666667,5-MCU,cup; person; potted plant,
145599,1,1,0.2625,0.8625,5-MCU,person; tie,
145741,1,1,0.20833333333333334,0.8770833333333333,5-MCU,cup; person; potted plant,
145849,1,1,0.24583333333333332,0.8625,5-MCU,person; potted plant,
145937,1,1,0.23541666666666666,0.8895833333333333,5-MCU,cup; person; potted plant,
146050,1,1,0.2791666666666667,0.85625,5-MCU,person,
146134,1,1,0.24375,0.8604166666666667,5-MCU,person; potted plant,
146211,1,1,0.2625,0.8541666666666666,5-MCU,person; potted plant,
146348,1,1,0.24166666666666667,0.8958333333333334,5-MCU,chair; person,
146478,1,1,0.26666666666666666,0.8583333333333333,5-MCU,person; potted plant,
146651,1,1,0.20833333333333334,0.86875,5-MCU,person; potted plant; vase,
146848,1,1,0.2708333333333333,0.8645833333333334,5-MCU,person; potted plant,
146954,1,1,0.22291666666666668,0.8833333333333333,5-MCU,chair; person; potted plant,
147023,1,1,0.2520833333333333,0.86875,5-MCU,person; potted plant,
147104,1,1,0.06458333333333334,0.7895833333333333,3-MLS,chair; person; potted plant,
147214,1,1,0.2833333333333333,0.89375,5-MCU,person; potted plant; tie,
147315,1,1,0.10416666666666667,0.7916666666666666,3-MLS,chair; person; potted plant,
147411,1,1,0.2520833333333333,0.8729166666666667,5-MCU,person,
147565,0,0,0.0,0.0,1-VLS,,
147744,1,1,0.2,0.9,4-MS,cup; person,
147872,2,1,0.2625,0.88125,5-MCU,person,
147956,1,1,0.18541666666666667,0.9020833333333333,4-MS,person,
148036,2,1,0.25833333333333336,0.88125,5-MCU,person,
148128,1,1,0.21875,0.9083333333333333,5-MCU,microwave; person,
148217,2,1,0.2625,0.8729166666666667,5-MCU,person,
148289,1,1,0.26666666666666666,0.9041666666666667,5-MCU,person,
148347,2,1,0.25,0.8791666666666667,5-MCU,person,
148577,1,1,0.26875,0.8833333333333333,5-MCU,cup; person,
148866,2,1,0.24791666666666667,0.8875,5-MCU,person,
149004,1,1,0.29791666666666666,0.8958333333333334,5-MCU,person,
149089,1,1,0.25416666666666665,0.8875,5-MCU,person,
149148,1,1,0.25416666666666665,0.8708333333333333,5-MCU,cup; person,
149249,0,1,0.0,0.4583333333333333,1-VLS,car; person; truck,
149372,0,1,0.0,0.95625,1-VLS,person,
149464,0,1,0.0,0.8375,1-VLS,person,
149549,1,1,0.54375,0.9291666666666667,7-BCU,person,
149735,0,0,0.0,0.0,1-VLS,dog,
149970,1,1,0.5166666666666667,0.9333333333333333,7-BCU,person,
150122,0,0,0.0,0.0,1-VLS,person,
150285,1,1,0.49375,0.9416666666666667,6-CU,person,
150589,0,0,0.0,0.0,1-VLS,dog,
150865,1,1,0.5041666666666667,0.9145833333333333,7-BCU,person,
150967,0,0,0.0,0.0,1-VLS,dog,
151044,1,1,0.51875,0.9104166666666667,7-BCU,person,
151168,0,1,0.0,0.4479166666666667,1-VLS,person,
151353,0,1,0.0,0.9145833333333333,1-VLS,person,
151519,1,1,0.5041666666666667,0.9291666666666667,7-BCU,person,
151639,0,1,0.0,0.9104166666666667,1-VLS,person,
151732,1,1,0.5166666666666667,0.925,7-BCU,person,
151804,0,1,0.0,0.8958333333333334,1-VLS,dog; person; tie,
151921,1,1,0.4979166666666667,0.9229166666666667,6-CU,person,
152106,0,0,0.0,0.0,1-VLS,dog; person,
152396,1,1,0.5333333333333333,0.93125,7-BCU,person,
152610,0,1,0.0,0.9270833333333334,1-VLS,person,
152705,1,1,0.49375,0.91875,6-CU,person,
152885,0,1,0.0,0.9291666666666667,1-VLS,dog; person,
153081,1,1,0.475,0.9229166666666667,6-CU,person,
153195,0,1,0.0,0.93125,1-VLS,person,
153348,1,1,0.48333333333333334,0.9291666666666667,6-CU,person,
153515,0,1,0.0,0.9208333333333333,1-VLS,person,
153680,0,0,0.0,0.0,1-VLS,car,
153812,0,0,0.0,0.0,1-VLS,dog,
153875,1,1,0.47708333333333336,0.9291666666666667,6-CU,person,
153941,0,0,0.0,0.0,1-VLS,,
154024,0,1,0.0,0.47291666666666665,1-VLS,car; person,
154115,1,1,0.55625,0.9291666666666667,7-BCU,person,
154329,0,0,0.0,0.0,1-VLS,person,
154647,0,0,0.0,0.0,1-VLS,dog,
154860,0,0,0.0,0.0,1-VLS,,
155542,0,0,0.0,0.0,1-VLS,,
156190,0,0,0.0,0.0,1-VLS,,
156482,0,0,0.0,0.0,1-VLS,person,
156887,3,1,0.075,0.26875,3-MLS,person,
157151,1,2,0.16458333333333333,0.8875,4-MS,person; potted plant,
157296,1,1,0.2375,0.8875,5-MCU,person,
157616,1,2,0.07916666666666666,0.8166666666666667,3-MLS,person; potted plant,
157934,1,3,0.10625,0.85,3-MLS,cup; person,
157988,2,2,0.10208333333333333,0.6020833333333333,3-MLS,person,
158027,0,0,0.0,0.0,1-VLS,chair; person,
158317,3,3,0.14791666666666667,0.89375,3-MLS,person,
158638,1,3,0.30833333333333335,0.8895833333333333,6-CU,chair; person; tie,
158727,1,3,0.30833333333333335,0.8895833333333333,6-CU,person,
158800,2,3,0.3,0.86875,5-MCU,person; tie,
158860,1,2,0.325,0.8875,6-CU,person,
158910,3,2,0.3375,0.9,6-CU,person,
158957,4,4,0.30416666666666664,0.925,6-CU,laptop; person; tie,
159003,1,2,0.35,0.89375,6-CU,person,
159066,3,4,0.3,0.9208333333333333,5-MCU,laptop; person; tie,
159218,2,2,0.33541666666666664,0.8854166666666666,6-CU,person,
159425,0,0,0.0,0.0,1-VLS,,
160078,3,2,0.25416666666666665,0.8625,5-MCU,chair; person; tie,
160651,2,1,0.23333333333333334,0.18958333333333333,5-MCU,person,
160692,1,3,0.09166666666666666,0.6604166666666667,3-MLS,person,
161300,5,2,0.15625,0.9333333333333333,4-MS,book; chair; person; tie,
161969,1,1,0.19583333333333333,0.8979166666666667,4-MS,book; person; tie,
162089,3,2,0.13333333333333333,0.9270833333333334,3-MLS,book; couch; person; tie,
162304,2,0,0.18333333333333332,0.0,4-MS,book; person; tie,
162524,2,1,0.13958333333333334,0.7958333333333333,3-MLS,book; person; tie,
162739,1,0,0.17916666666666667,0.0,4-MS,book; person; tie,
162966,2,2,0.1125,0.7645833333333333,3-MLS,book; person; tie,
163115,1,0,0.15833333333333333,0.0,4-MS,book; person; tie,
163314,0,0,0.0,0.0,1-VLS,,
163614,1,1,0.12916666666666668,0.8666666666666667,3-MLS,person; potted plant; spoon,
164304,3,4,0.20208333333333334,0.85625,5-MCU,cup; dining table; person; tie,
165104,2,2,0.375,0.94375,6-CU,person,
165460,2,2,0.3229166666666667,0.925,6-CU,person; tie,
166199,1,1,0.10208333333333333,0.9791666666666666,3-MLS,person,
167018,1,1,0.48125,0.9479166666666666,6-CU,person,
167285,2,1,0.26458333333333334,0.9458333333333333,5-MCU,person,
167525,1,1,0.47708333333333336,0.95625,6-CU,person,
167793,1,0,0.052083333333333336,0.0,3-MLS,person,
168028,0,1,0.0,0.6541666666666667,1-VLS,chair; person,
168179,1,0,0.058333333333333334,0.0,3-MLS,,
168400,0,1,0.0,0.6145833333333334,1-VLS,chair; person,
168582,0,0,0.0,0.0,1-VLS,tv,
168652,1,0,0.04791666666666667,0.0,2-LS,chair; person,
168704,0,0,0.0,0.0,1-VLS,clock; person,
168754,0,0,0.0,0.0,1-VLS,chair,
168813,0,0,0.0,0.0,1-VLS,,
168894,0,0,0.0,0.0,1-VLS,bottle; chair,
168957,2,2,0.525,0.9958333333333333,7-BCU,person,
169017,2,2,0.36041666666666666,0.9541666666666667,6-CU,person; tie; toothbrush,
169503,2,3,0.3416666666666667,0.9791666666666666,6-CU,person; tie,
169971,1,1,0.48541666666666666,0.93125,6-CU,person; tie,
170039,1,1,0.5270833333333333,0.9604166666666667,7-BCU,person,
170126,3,3,0.2875,0.84375,5-MCU,person; tie,
170414,3,4,0.11041666666666666,0.36875,3-MLS,clock; person; tie,
170725,1,1,0.23541666666666666,0.8458333333333333,5-MCU,person,
170829,2,1,0.39375,0.9895833333333334,6-CU,person,
170914,1,2,0.11875,0.4166666666666667,3-MLS,person; suitcase; tie,
170985,1,1,0.4354166666666667,0.9125,6-CU,person; tie,
171065,1,1,0.38333333333333336,0.98125,6-CU,person,
171144,1,1,0.3625,0.9375,6-CU,person; tie,
171199,1,3,0.041666666666666664,0.50625,2-LS,person,
171266,1,1,0.4041666666666667,0.8979166666666667,6-CU,person; tie,
172048,1,1,0.5083333333333333,0.9625,7-BCU,person,
173038,2,1,0.19583333333333333,0.74375,4-MS,person,
173367,2,1,0.06666666666666667,0.21666666666666667,3-MLS,person,
173522,1,1,0.16875,0.9395833333333333,4-MS,person,
173641,2,2,0.3416666666666667,0.9166666666666666,6-CU,person; tie,
173765,1,1,0.4583333333333333,0.9354166666666667,6-CU,person; tie,
173886,1,0,0.2708333333333333,0.0,5-MCU,,
173954,1,0,0.16666666666666666,0.0,4-MS,,
173994,0,0,0.0,0.0,1-VLS,,
174058,0,0,0.0,0.0,1-VLS,,
174122,1,1,0.5645833333333333,0.9708333333333333,7-BCU,person; tie,
174369,1,0,0.05625,0.0,3-MLS,chair; person,
174620,1,1,0.38125,0.7875,6-CU,person,
174692,4,3,0.22708333333333333,0.8875,5-MCU,person; tie,
174794,2,2,0.5145833333333333,0.9770833333333333,7-BCU,person; potted plant; tie,
175062,1,1,0.23541666666666666,0.7375,5-MCU,person; tie,
175357,1,1,0.7375,0.9958333333333333,1-VLS,person; potted plant,
175486,2,1,0.525,0.93125,7-BCU,book; person,
175603,1,1,0.7166666666666667,0.9895833333333334,1-VLS,person; potted plant,
175709,2,1,0.5104166666666666,0.925,7-BCU,book; person; tie,
175891,1,1,0.2833333333333333,0.5916666666666667,5-MCU,person; tv,
176151,3,3,0.23125,0.8875,5-MCU,book; person; tie,
176394,1,1,0.23958333333333334,0.5604166666666667,5-MCU,person; tie; tv,
176583,2,2,0.5291666666666667,0.9791666666666666,7-BCU,person; potted plant; tie,
176715,2,1,0.5395833333333333,0.9375,7-BCU,person,
177220,0,0,0.0,0.0,1-VLS,car; truck,
178399,1,3,0.15208333333333332,0.9166666666666666,4-MS,person,
179199,0,2,0.0,0.40208333333333335,1-VLS,clock; person,
179384,0,0,0.0,0.0,1-VLS,,
179578,1,0,0.23333333333333334,0.0,5-MCU,person,
179654,4,3,0.18958333333333333,0.8458333333333333,4-MS,bowl; person; tie,
179815,5,5,0.21041666666666667,0.7854166666666667,5-MCU,bowl; person,
179994,1,1,0.5041666666666667,0.9416666666666667,7-BCU,person; tie,
180048,5,3,0.28125,0.9625,5-MCU,book; bowl; chair; person; tie,
180096,0,0,0.0,0.0,1-VLS,car,
180156,1,1,0.45,0.9083333333333333,6-CU,person; tie,
180332,3,4,0.26666666666666666,0.9479166666666666,5-MCU,book; bowl; chair; person; tie,
180550,0,0,0.0,0.0,1-VLS,vase,
180759,1,1,0.04791666666666667,0.70625,2-LS,bed; person,
181050,0,0,0.0,0.0,1-VLS,person,
181284,0,0,0.0,0.0,1-VLS,,
181393,0,0,0.0,0.0,1-VLS,truck,
181445,0,1,0.0,0.7458333333333333,1-VLS,person,
181506,0,0,0.0,0.0,1-VLS,car,
181700,0,0,0.0,0.0,1-VLS,car,
181902,0,0,0.0,0.0,1-VLS,,
181993,0,0,0.0,0.0,1-VLS,,
182374,0,0,0.0,0.0,1-VLS,car,
182815,0,0,0.0,0.0,1-VLS,,
183116,0,1,0.0,0.5,1-VLS,person,
183393,0,0,0.0,0.0,1-VLS,person,
183609,1,1,0.4375,0.8979166666666667,6-CU,person,
183807,0,1,0.0,0.9208333333333333,1-VLS,person,
183994,1,1,0.43333333333333335,0.8916666666666667,6-CU,person,
184164,0,1,0.0,0.9458333333333333,1-VLS,person,
184316,1,1,0.44375,0.86875,6-CU,person,
184457,0,1,0.0,0.95625,1-VLS,person,
184530,1,1,0.42916666666666664,0.89375,6-CU,person,
184761,0,1,0.0,0.9333333333333333,1-VLS,person,
185028,1,1,0.42083333333333334,0.875,6-CU,person,
185329,0,1,0.0,0.9458333333333333,1-VLS,person,
185619,1,1,0.45,0.88125,6-CU,person,
185821,0,1,0.0,0.90625,1-VLS,person,
186096,1,1,0.43125,0.8875,6-CU,person,
186270,0,1,0.0,0.925,1-VLS,person,
186495,0,2,0.0,0.7520833333333333,1-VLS,person,
186713,1,1,0.33958333333333335,0.9333333333333333,6-CU,person,
186866,0,1,0.0,0.9145833333333333,1-VLS,person,
187009,1,1,0.34375,0.9145833333333333,6-CU,person,
187103,2,2,0.28958333333333336,0.9916666666666667,5-MCU,person,
187336,0,0,0.0,0.0,1-VLS,airplane,
187615,2,1,0.2833333333333333,0.8208333333333333,5-MCU,person,
188001,0,0,0.0,0.0,1-VLS,,
188338,2,2,0.28125,0.8979166666666667,5-MCU,person,
188742,0,0,0.0,0.0,1-VLS,,
189129,1,1,0.23958333333333334,0.8875,5-MCU,horse; person; tie,
189209,1,1,0.5208333333333334,0.9,7-BCU,person,
189327,2,0,0.6333333333333333,0.0,7-BCU,person,
189442,1,1,0.47291666666666665,0.9125,6-CU,person,
189650,0,2,0.0,0.9,1-VLS,person,
189994,1,1,0.31666666666666665,0.9104166666666667,6-CU,dog; person,
190214,2,1,0.5333333333333333,0.9270833333333334,7-BCU,person,
190551,1,1,0.46875,0.9104166666666667,6-CU,person,
190881,2,1,0.5145833333333333,0.95,7-BCU,person; tie,
190990,1,1,0.44375,0.9145833333333333,6-CU,person,
191230,0,0,0.0,0.0,1-VLS,,
193233,2,2,0.19375,0.21458333333333332,4-MS,chair; person; tv,
196985,0,0,0.0,0.0,1-VLS,,
